=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.05.08 13:13:29 =~=~=~=~=~=~=~=~=~=~=~=
t,8349330,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8359402,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8369477,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8379551,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8389624,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8399698,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8409775,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8419848,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8429922,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8439995,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8450068,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8460141,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8470215,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8480288,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8490362,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8500435,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8510509,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8520584,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8530657,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8540732,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8550806,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8560879,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8570953,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8581027,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8591101,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8601174,PWM,0,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8611248,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8621321,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8631396,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8641470,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,8651544,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.47
t,8661621,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.82
t,8671702,PWM,10,Enc1,0.47,Enc2,0.00,Enc3,0.62
t,8681783,PWM,10,Enc1,0.35,Enc2,0.00,Enc3,0.93
t,8691865,PWM,10,Enc1,0.26,Enc2,0.00,Enc3,1.17
t,8701950,PWM,10,Enc1,0.20,Enc2,0.00,Enc3,0.88
t,8712032,PWM,10,Enc1,0.15,Enc2,0.00,Enc3,1.13
t,8722116,PWM,10,Enc1,0.11,Enc2,0.00,Enc3,1.32
t,8732200,PWM,10,Enc1,0.08,Enc2,0.00,Enc3,0.99
t,8742281,PWM,10,Enc1,0.06,Enc2,0.00,Enc3,1.21
t,8752364,PWM,10,Enc1,0.05,Enc2,0.00,Enc3,0.91
t,8762444,PWM,10,Enc1,0.04,Enc2,0.00,Enc3,1.15
t,8772526,PWM,10,Enc1,0.03,Enc2,0.00,Enc3,0.86
t,8782606,PWM,10,Enc1,0.02,Enc2,0.00,Enc3,0.65
t,8792685,PWM,10,Enc1,0.01,Enc2,0.00,Enc3,0.49
t,8802769,PWM,10,Enc1,0.01,Enc2,0.00,Enc3,0.36
t,8812848,PWM,10,Enc1,0.01,Enc2,0.00,Enc3,0.27
t,8822929,PWM,10,Enc1,0.01,Enc2,0.00,Enc3,0.68
t,8833012,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.51
t,8843090,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.38
t,8853169,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.29
t,8863249,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.21
t,8873326,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.16
t,8883406,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.12
t,8893485,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.09
t,8903562,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.07
t,8913639,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.05
t,8923719,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.04
t,8933796,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.03
t,8943873,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.02
t,8953950,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.02
t,8964028,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.01
t,8974107,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.01
t,8984185,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.01
t,8994262,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.01
t,9004341,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9014417,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9024493,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9034568,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9044645,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9054721,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9064797,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9074874,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9084952,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9095028,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9105106,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9115181,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9125257,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9135334,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9145410,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9155485,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9165561,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9175637,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9185715,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9195790,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9205868,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9215944,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9226023,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9236100,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9246175,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9256251,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9266326,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9276402,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9286477,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9296554,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9306631,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9316709,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9326786,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9336862,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9346937,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9357014,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9367090,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9377165,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9387241,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9397317,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9407392,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9417467,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9427542,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9437618,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9447696,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9457771,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9467847,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9477922,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9487997,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9498074,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9508150,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9518225,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9528301,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9538378,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9548454,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9558529,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9568605,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9578682,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9588758,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9598834,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9608910,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9618985,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9629062,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9639138,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9649215,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9659291,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9669366,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9679442,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9689518,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9699593,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9709669,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9719746,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9729822,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9739898,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9749973,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9760049,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9770124,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9780199,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9790275,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9800350,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9810426,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9820501,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9830577,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9840653,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9850730,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9860805,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9870880,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9880956,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9891031,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9901106,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9911181,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9921256,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9931334,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9941409,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9951484,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9961560,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9971635,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9981713,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,9991787,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10001863,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10011939,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10022015,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10032092,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10042168,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10052243,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10062319,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10072395,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10082472,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10092547,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10102623,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10112703,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10122778,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10132853,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10142929,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10153006,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10163081,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10173156,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10183232,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10193309,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10203383,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10213458,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10223533,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10233609,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10243685,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10253760,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10263835,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10273910,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10283985,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10294061,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10304136,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10314213,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10324288,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10334364,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10344439,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10354513,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10364587,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10374663,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10384738,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10394815,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10404889,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10414966,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10425041,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10435118,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10445192,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10455266,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10465341,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10475415,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10485491,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10495566,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10505641,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10515717,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10525792,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10535866,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10545941,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10556016,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10566091,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10576165,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10586239,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10596314,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10606388,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10616465,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10626539,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10636614,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10646690,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10656764,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10666838,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10676912,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10686987,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10697062,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10707138,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10717213,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10727287,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10737361,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10747436,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10757510,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10767585,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10777661,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10787734,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10797811,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10807885,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10817959,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10828035,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10838111,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10848186,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10858261,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10868335,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10878411,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10888485,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10898560,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10908634,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10918710,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10928787,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10938863,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10948937,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10959012,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10969087,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10979161,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10989236,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,10999310,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11009384,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11019461,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11029535,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11039608,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11049684,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11059759,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11069833,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11079908,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11089983,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11100058,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11110133,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11120207,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11130281,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11140355,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11150432,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11160505,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11170580,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11180657,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11190731,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11200806,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11210880,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11220955,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11231030,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11241105,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11251179,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11261253,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11271327,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11281402,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11291476,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11301551,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11311626,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11321702,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11331776,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11341853,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11351927,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11362002,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11372077,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11382151,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11392225,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11402302,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11412376,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11422450,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11432525,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11442600,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11452676,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11462749,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11472826,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11482900,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11492975,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11503049,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11513124,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11523200,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11533277,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11543351,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11553425,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11563500,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11573574,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11583649,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11593724,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11603798,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11613873,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11623947,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11634023,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11644098,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11654172,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11664246,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11674320,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11684395,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11694471,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11704546,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11714620,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11724697,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11734771,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11744846,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11754920,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11764995,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11775070,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11785144,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11795218,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11805295,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11815369,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11825443,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11835518,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11845593,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11855668,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11865742,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11875817,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11885892,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11895966,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11906041,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11916115,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11926191,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
t,11936268,PWM,10,Enc1,0.00,Enc2,0.00,Enc3,0.00
